"","origin","dev","value","lob"
"1977-1",1977,1,153638,"ABC"
"1978-1",1978,1,178536,"ABC"
"1979-1",1979,1,210172,"ABC"
"1980-1",1980,1,211448,"ABC"
"1981-1",1981,1,219810,"ABC"
"1982-1",1982,1,205654,"ABC"
"1983-1",1983,1,197716,"ABC"
"1984-1",1984,1,239784,"ABC"
"1985-1",1985,1,326304,"ABC"
"1986-1",1986,1,420778,"ABC"
"1987-1",1987,1,496200,"ABC"
"1977-2",1977,2,342050,"ABC"
"1978-2",1978,2,404948,"ABC"
"1979-2",1979,2,469340,"ABC"
"1980-2",1980,2,464930,"ABC"
"1981-2",1981,2,486114,"ABC"
"1982-2",1982,2,458400,"ABC"
"1983-2",1983,2,453124,"ABC"
"1984-2",1984,2,569026,"ABC"
"1985-2",1985,2,798048,"ABC"
"1986-2",1986,2,1011178,"ABC"
"1977-3",1977,3,476584,"ABC"
"1978-3",1978,3,563842,"ABC"
"1979-3",1979,3,657728,"ABC"
"1980-3",1980,3,648300,"ABC"
"1981-3",1981,3,680764,"ABC"
"1982-3",1982,3,635906,"ABC"
"1983-3",1983,3,647772,"ABC"
"1984-3",1984,3,833828,"ABC"
"1985-3",1985,3,1173448,"ABC"
"1977-4",1977,4,564040,"ABC"
"1978-4",1978,4,668528,"ABC"
"1979-4",1979,4,780802,"ABC"
"1980-4",1980,4,779340,"ABC"
"1981-4",1981,4,800862,"ABC"
"1982-4",1982,4,765428,"ABC"
"1983-4",1983,4,790100,"ABC"
"1984-4",1984,4,1024228,"ABC"
"1977-5",1977,5,624388,"ABC"
"1978-5",1978,5,739976,"ABC"
"1979-5",1979,5,864182,"ABC"
"1980-5",1980,5,858334,"ABC"
"1981-5",1981,5,888444,"ABC"
"1982-5",1982,5,862214,"ABC"
"1983-5",1983,5,895700,"ABC"
"1977-6",1977,6,666792,"ABC"
"1978-6",1978,6,787966,"ABC"
"1979-6",1979,6,920268,"ABC"
"1980-6",1980,6,918566,"ABC"
"1981-6",1981,6,951194,"ABC"
"1982-6",1982,6,944614,"ABC"
"1977-7",1977,7,698030,"ABC"
"1978-7",1978,7,823542,"ABC"
"1979-7",1979,7,958764,"ABC"
"1980-7",1980,7,964134,"ABC"
"1981-7",1981,7,1002194,"ABC"
"1977-8",1977,8,719282,"ABC"
"1978-8",1978,8,848360,"ABC"
"1979-8",1979,8,992532,"ABC"
"1980-8",1980,8,1002134,"ABC"
"1977-9",1977,9,735904,"ABC"
"1978-9",1978,9,871022,"ABC"
"1979-9",1979,9,1019932,"ABC"
"1977-10",1977,10,750344,"ABC"
"1978-10",1978,10,889022,"ABC"
"1977-11",1977,11,762544,"ABC"
"1981-12",1981,1,5012,"RAA"
"1982-11",1982,1,106,"RAA"
"1983-11",1983,1,3410,"RAA"
"1984-11",1984,1,5655,"RAA"
"1985-11",1985,1,1092,"RAA"
"1986-11",1986,1,1513,"RAA"
"1987-11",1987,1,557,"RAA"
"1988-1",1988,1,1351,"RAA"
"1989-1",1989,1,3133,"RAA"
"1990-1",1990,1,2063,"RAA"
"1981-21",1981,2,8269,"RAA"
"1982-21",1982,2,4285,"RAA"
"1983-21",1983,2,8992,"RAA"
"1984-21",1984,2,11555,"RAA"
"1985-21",1985,2,9565,"RAA"
"1986-21",1986,2,6445,"RAA"
"1987-2",1987,2,4020,"RAA"
"1988-2",1988,2,6947,"RAA"
"1989-2",1989,2,5395,"RAA"
"1981-31",1981,3,10907,"RAA"
"1982-31",1982,3,5396,"RAA"
"1983-31",1983,3,13873,"RAA"
"1984-31",1984,3,15766,"RAA"
"1985-31",1985,3,15836,"RAA"
"1986-3",1986,3,11702,"RAA"
"1987-3",1987,3,10946,"RAA"
"1988-3",1988,3,13112,"RAA"
"1981-41",1981,4,11805,"RAA"
"1982-41",1982,4,10666,"RAA"
"1983-41",1983,4,16141,"RAA"
"1984-41",1984,4,21266,"RAA"
"1985-4",1985,4,22169,"RAA"
"1986-4",1986,4,12935,"RAA"
"1987-4",1987,4,12314,"RAA"
"1981-51",1981,5,13539,"RAA"
"1982-51",1982,5,13782,"RAA"
"1983-51",1983,5,18735,"RAA"
"1984-5",1984,5,23425,"RAA"
"1985-5",1985,5,25955,"RAA"
"1986-5",1986,5,15852,"RAA"
"1981-61",1981,6,16181,"RAA"
"1982-61",1982,6,15599,"RAA"
"1983-6",1983,6,22214,"RAA"
"1984-6",1984,6,26083,"RAA"
"1985-6",1985,6,26180,"RAA"
"1981-71",1981,7,18009,"RAA"
"1982-7",1982,7,15496,"RAA"
"1983-7",1983,7,22863,"RAA"
"1984-7",1984,7,27067,"RAA"
"1981-8",1981,8,18608,"RAA"
"1982-8",1982,8,16169,"RAA"
"1983-8",1983,8,23466,"RAA"
"1981-9",1981,9,18662,"RAA"
"1982-9",1982,9,16704,"RAA"
"1981-10",1981,10,18834,"RAA"
"1-1",1,1,357848,"GenIns"
"2-1",2,1,352118,"GenIns"
"3-1",3,1,290507,"GenIns"
"4-1",4,1,310608,"GenIns"
"5-1",5,1,443160,"GenIns"
"6-1",6,1,396132,"GenIns"
"7-1",7,1,440832,"GenIns"
"8-1",8,1,359480,"GenIns"
"9-1",9,1,376686,"GenIns"
"10-1",10,1,344014,"GenIns"
"1-2",1,2,1124788,"GenIns"
"2-2",2,2,1236139,"GenIns"
"3-2",3,2,1292306,"GenIns"
"4-2",4,2,1418858,"GenIns"
"5-2",5,2,1136350,"GenIns"
"6-2",6,2,1333217,"GenIns"
"7-2",7,2,1288463,"GenIns"
"8-2",8,2,1421128,"GenIns"
"9-2",9,2,1363294,"GenIns"
"1-3",1,3,1735330,"GenIns"
"2-3",2,3,2170033,"GenIns"
"3-3",3,3,2218525,"GenIns"
"4-3",4,3,2195047,"GenIns"
"5-3",5,3,2128333,"GenIns"
"6-3",6,3,2180715,"GenIns"
"7-3",7,3,2419861,"GenIns"
"8-3",8,3,2864498,"GenIns"
"1-4",1,4,2218270,"GenIns"
"2-4",2,4,3353322,"GenIns"
"3-4",3,4,3235179,"GenIns"
"4-4",4,4,3757447,"GenIns"
"5-4",5,4,2897821,"GenIns"
"6-4",6,4,2985752,"GenIns"
"7-4",7,4,3483130,"GenIns"
"1-5",1,5,2745596,"GenIns"
"2-5",2,5,3799067,"GenIns"
"3-5",3,5,3985995,"GenIns"
"4-5",4,5,4029929,"GenIns"
"5-5",5,5,3402672,"GenIns"
"6-5",6,5,3691712,"GenIns"
"1-6",1,6,3319994,"GenIns"
"2-6",2,6,4120063,"GenIns"
"3-6",3,6,4132918,"GenIns"
"4-6",4,6,4381982,"GenIns"
"5-6",5,6,3873311,"GenIns"
"1-7",1,7,3466336,"GenIns"
"2-7",2,7,4647867,"GenIns"
"3-7",3,7,4628910,"GenIns"
"4-7",4,7,4588268,"GenIns"
"1-8",1,8,3606286,"GenIns"
"2-8",2,8,4914039,"GenIns"
"3-8",3,8,4909315,"GenIns"
"1-9",1,9,3833515,"GenIns"
"2-9",2,9,5339085,"GenIns"
"1-10",1,10,3901463,"GenIns"
"1978-15",1978,1,108651,"M3IR5"
"1979-14",1979,1,98706,"M3IR5"
"1980-13",1980,1,133106,"M3IR5"
"1981-13",1981,1,125731,"M3IR5"
"1982-12",1982,1,161765,"M3IR5"
"1983-12",1983,1,226364,"M3IR5"
"1984-12",1984,1,228411,"M3IR5"
"1985-12",1985,1,277868,"M3IR5"
"1986-12",1986,1,302519,"M3IR5"
"1987-12",1987,1,393525,"M3IR5"
"1988-11",1988,1,450855,"M3IR5"
"1989-11",1989,1,572576,"M3IR5"
"1990-11",1990,1,576021,"M3IR5"
"1991-1",1991,1,580068,"M3IR5"
"1978-21",1978,2,206180,"M3IR5"
"1979-21",1979,2,193922,"M3IR5"
"1980-21",1980,2,242849,"M3IR5"
"1981-22",1981,2,267209,"M3IR5"
"1982-22",1982,2,336653,"M3IR5"
"1983-22",1983,2,429555,"M3IR5"
"1984-22",1984,2,445248,"M3IR5"
"1985-22",1985,2,540340,"M3IR5"
"1986-22",1986,2,662534,"M3IR5"
"1987-21",1987,2,781579,"M3IR5"
"1988-21",1988,2,784522,"M3IR5"
"1989-21",1989,2,1140589,"M3IR5"
"1990-2",1990,2,1045745,"M3IR5"
"1978-31",1978,3,282059,"M3IR5"
"1979-31",1979,3,276947,"M3IR5"
"1980-31",1980,3,339214,"M3IR5"
"1981-32",1981,3,411545,"M3IR5"
"1982-32",1982,3,505357,"M3IR5"
"1983-32",1983,3,608691,"M3IR5"
"1984-32",1984,3,687298,"M3IR5"
"1985-32",1985,3,805715,"M3IR5"
"1986-31",1986,3,1006019,"M3IR5"
"1987-31",1987,3,1165004,"M3IR5"
"1988-31",1988,3,1182798,"M3IR5"
"1989-3",1989,3,1522866,"M3IR5"
"1978-41",1978,4,351477,"M3IR5"
"1979-41",1979,4,349343,"M3IR5"
"1980-41",1980,4,470207,"M3IR5"
"1981-42",1981,4,536399,"M3IR5"
"1982-42",1982,4,661871,"M3IR5"
"1983-42",1983,4,768526,"M3IR5"
"1984-42",1984,4,936720,"M3IR5"
"1985-41",1985,4,1033214,"M3IR5"
"1986-41",1986,4,1230355,"M3IR5"
"1987-41",1987,4,1491085,"M3IR5"
"1988-4",1988,4,1565075,"M3IR5"
"1978-51",1978,5,407019,"M3IR5"
"1979-51",1979,5,454257,"M3IR5"
"1980-51",1980,5,583067,"M3IR5"
"1981-52",1981,5,643433,"M3IR5"
"1982-52",1982,5,807366,"M3IR5"
"1983-52",1983,5,925196,"M3IR5"
"1984-51",1984,5,1142364,"M3IR5"
"1985-51",1985,5,1254874,"M3IR5"
"1986-51",1986,5,1450689,"M3IR5"
"1987-5",1987,5,1762363,"M3IR5"
"1978-61",1978,6,469894,"M3IR5"
"1979-61",1979,6,548431,"M3IR5"
"1980-61",1980,6,670175,"M3IR5"
"1981-62",1981,6,765448,"M3IR5"
"1982-62",1982,6,946320,"M3IR5"
"1983-61",1983,6,1078304,"M3IR5"
"1984-61",1984,6,1363360,"M3IR5"
"1985-61",1985,6,1502061,"M3IR5"
"1986-6",1986,6,1685116,"M3IR5"
"1978-71",1978,7,533591,"M3IR5"
"1979-71",1979,7,625534,"M3IR5"
"1980-71",1980,7,769873,"M3IR5"
"1981-72",1981,7,875962,"M3IR5"
"1982-71",1982,7,1071800,"M3IR5"
"1983-71",1983,7,1220491,"M3IR5"
"1984-71",1984,7,1532909,"M3IR5"
"1985-7",1985,7,1709979,"M3IR5"
"1978-81",1978,8,606059,"M3IR5"
"1979-81",1979,8,696072,"M3IR5"
"1980-81",1980,8,862367,"M3IR5"
"1981-81",1981,8,969479,"M3IR5"
"1982-81",1982,8,1178727,"M3IR5"
"1983-81",1983,8,1381128,"M3IR5"
"1984-8",1984,8,1699767,"M3IR5"
"1978-91",1978,9,671173,"M3IR5"
"1979-91",1979,9,767819,"M3IR5"
"1980-9",1980,9,951591,"M3IR5"
"1981-91",1981,9,1065364,"M3IR5"
"1982-91",1982,9,1289906,"M3IR5"
"1983-9",1983,9,1520639,"M3IR5"
"1978-101",1978,10,733609,"M3IR5"
"1979-10",1979,10,845386,"M3IR5"
"1980-10",1980,10,1033708,"M3IR5"
"1981-101",1981,10,1162990,"M3IR5"
"1982-10",1982,10,1407960,"M3IR5"
"1978-11",1978,11,791592,"M3IR5"
"1979-11",1979,11,914320,"M3IR5"
"1980-11",1980,11,1111898,"M3IR5"
"1981-11",1981,11,1246682,"M3IR5"
"1978-12",1978,12,848143,"M3IR5"
"1979-12",1979,12,984787,"M3IR5"
"1980-12",1980,12,1190402,"M3IR5"
"1978-13",1978,13,896671,"M3IR5"
"1979-13",1979,13,1028347,"M3IR5"
"1978-14",1978,14,935694,"M3IR5"
"1-15",1,1,58046,"Mortgage"
"2-14",2,1,24492,"Mortgage"
"3-13",3,1,32848,"Mortgage"
"4-12",4,1,21439,"Mortgage"
"5-11",5,1,40397,"Mortgage"
"6-11",6,1,90748,"Mortgage"
"7-11",7,1,62096,"Mortgage"
"8-11",8,1,24983,"Mortgage"
"9-11",9,1,13121,"Mortgage"
"1-21",1,2,127970,"Mortgage"
"2-21",2,2,141767,"Mortgage"
"3-21",3,2,274682,"Mortgage"
"4-21",4,2,529828,"Mortgage"
"5-21",5,2,763394,"Mortgage"
"6-21",6,2,951994,"Mortgage"
"7-21",7,2,868480,"Mortgage"
"8-21",8,2,284441,"Mortgage"
"1-31",1,3,476599,"Mortgage"
"2-31",2,3,984288,"Mortgage"
"3-31",3,3,1522637,"Mortgage"
"4-31",4,3,2900301,"Mortgage"
"5-31",5,3,2920745,"Mortgage"
"6-31",6,3,4210640,"Mortgage"
"7-31",7,3,1954797,"Mortgage"
"1-41",1,4,1027692,"Mortgage"
"2-41",2,4,2142656,"Mortgage"
"3-41",3,4,3203427,"Mortgage"
"4-41",4,4,4999019,"Mortgage"
"5-41",5,4,4989572,"Mortgage"
"6-41",6,4,5866482,"Mortgage"
"1-51",1,5,1360489,"Mortgage"
"2-51",2,5,2961978,"Mortgage"
"3-51",3,5,4445927,"Mortgage"
"4-51",4,5,6460112,"Mortgage"
"5-51",5,5,5648563,"Mortgage"
"1-61",1,6,1647310,"Mortgage"
"2-61",2,6,3683940,"Mortgage"
"3-61",3,6,5158781,"Mortgage"
"4-61",4,6,6853904,"Mortgage"
"1-71",1,7,1819179,"Mortgage"
"2-71",2,7,4048898,"Mortgage"
"3-71",3,7,5342585,"Mortgage"
"1-81",1,8,1906852,"Mortgage"
"2-81",2,8,4115760,"Mortgage"
"1-91",1,9,1950105,"Mortgage"
"1-16",1,1,59966,"GeneralLiab"
"2-15",2,1,49685,"GeneralLiab"
"3-14",3,1,51914,"GeneralLiab"
"4-13",4,1,84937,"GeneralLiab"
"5-12",5,1,98921,"GeneralLiab"
"6-12",6,1,71708,"GeneralLiab"
"7-12",7,1,92350,"GeneralLiab"
"8-12",8,1,95731,"GeneralLiab"
"9-12",9,1,97518,"GeneralLiab"
"10-11",10,1,173686,"GeneralLiab"
"11-1",11,1,139821,"GeneralLiab"
"12-1",12,1,154965,"GeneralLiab"
"13-1",13,1,196124,"GeneralLiab"
"14-1",14,1,204325,"GeneralLiab"
"1-22",1,2,163152,"GeneralLiab"
"2-22",2,2,153344,"GeneralLiab"
"3-22",3,2,170048,"GeneralLiab"
"4-22",4,2,273183,"GeneralLiab"
"5-22",5,2,278329,"GeneralLiab"
"6-22",6,2,245587,"GeneralLiab"
"7-22",7,2,285507,"GeneralLiab"
"8-22",8,2,313144,"GeneralLiab"
"9-21",9,2,343218,"GeneralLiab"
"10-2",10,2,459416,"GeneralLiab"
"11-2",11,2,436958,"GeneralLiab"
"12-2",12,2,528080,"GeneralLiab"
"13-2",13,2,772971,"GeneralLiab"
"1-32",1,3,254512,"GeneralLiab"
"2-32",2,3,272936,"GeneralLiab"
"3-32",3,3,319204,"GeneralLiab"
"4-32",4,3,407318,"GeneralLiab"
"5-32",5,3,448530,"GeneralLiab"
"6-32",6,3,416882,"GeneralLiab"
"7-32",7,3,466214,"GeneralLiab"
"8-31",8,3,553702,"GeneralLiab"
"9-3",9,3,575441,"GeneralLiab"
"10-3",10,3,722336,"GeneralLiab"
"11-3",11,3,809926,"GeneralLiab"
"12-3",12,3,1032684,"GeneralLiab"
"1-42",1,4,349524,"GeneralLiab"
"2-42",2,4,383349,"GeneralLiab"
"3-42",3,4,425029,"GeneralLiab"
"4-42",4,4,547288,"GeneralLiab"
"5-42",5,4,561691,"GeneralLiab"
"6-42",6,4,560958,"GeneralLiab"
"7-41",7,4,620030,"GeneralLiab"
"8-4",8,4,755978,"GeneralLiab"
"9-4",9,4,769017,"GeneralLiab"
"10-4",10,4,955335,"GeneralLiab"
