"","origin","dev","value","lob"
"11-4",11,4,1174196,"GeneralLiab"
"1-52",1,5,433265,"GeneralLiab"
"2-52",2,5,458791,"GeneralLiab"
"3-52",3,5,503999,"GeneralLiab"
"4-52",4,5,621738,"GeneralLiab"
"5-52",5,5,641332,"GeneralLiab"
"6-51",6,5,654652,"GeneralLiab"
"7-5",7,5,741226,"GeneralLiab"
"8-5",8,5,857859,"GeneralLiab"
"9-5",9,5,934103,"GeneralLiab"
"10-5",10,5,1141750,"GeneralLiab"
"1-62",1,6,475778,"GeneralLiab"
"2-62",2,6,503358,"GeneralLiab"
"3-62",3,6,544769,"GeneralLiab"
"4-62",4,6,687139,"GeneralLiab"
"5-61",5,6,721696,"GeneralLiab"
"6-6",6,6,726813,"GeneralLiab"
"7-6",7,6,827979,"GeneralLiab"
"8-6",8,6,962825,"GeneralLiab"
"9-6",9,6,1019303,"GeneralLiab"
"1-72",1,7,513660,"GeneralLiab"
"2-72",2,7,532615,"GeneralLiab"
"3-72",3,7,559475,"GeneralLiab"
"4-71",4,7,736304,"GeneralLiab"
"5-7",5,7,742110,"GeneralLiab"
"6-7",6,7,768358,"GeneralLiab"
"7-7",7,7,873526,"GeneralLiab"
"8-7",8,7,1022241,"GeneralLiab"
"1-82",1,8,520309,"GeneralLiab"
"2-82",2,8,551437,"GeneralLiab"
"3-81",3,8,577425,"GeneralLiab"
"4-8",4,8,757440,"GeneralLiab"
"5-8",5,8,752434,"GeneralLiab"
"6-8",6,8,793603,"GeneralLiab"
"7-8",7,8,896728,"GeneralLiab"
"1-92",1,9,527978,"GeneralLiab"
"2-91",2,9,555792,"GeneralLiab"
"3-9",3,9,588342,"GeneralLiab"
"4-9",4,9,758036,"GeneralLiab"
"5-9",5,9,768638,"GeneralLiab"
"6-9",6,9,811100,"GeneralLiab"
"1-101",1,10,539039,"GeneralLiab"
"2-10",2,10,556671,"GeneralLiab"
"3-10",3,10,590985,"GeneralLiab"
"4-10",4,10,782084,"GeneralLiab"
"5-10",5,10,768373,"GeneralLiab"
"1-11",1,11,537301,"GeneralLiab"
"2-11",2,11,560844,"GeneralLiab"
"3-11",3,11,601296,"GeneralLiab"
"4-11",4,11,784632,"GeneralLiab"
"1-12",1,12,540873,"GeneralLiab"
"2-12",2,12,563571,"GeneralLiab"
"3-12",3,12,602710,"GeneralLiab"
"1-13",1,13,547696,"GeneralLiab"
"2-13",2,13,562795,"GeneralLiab"
"1-14",1,14,549589,"GeneralLiab"
"1-17",1,1,114423,"AutoLiab"
"2-16",2,1,152296,"AutoLiab"
"3-15",3,1,144325,"AutoLiab"
"4-14",4,1,145904,"AutoLiab"
"5-13",5,1,170333,"AutoLiab"
"6-13",6,1,189643,"AutoLiab"
"7-13",7,1,179022,"AutoLiab"
"8-13",8,1,205908,"AutoLiab"
"9-13",9,1,210951,"AutoLiab"
"10-12",10,1,213426,"AutoLiab"
"11-11",11,1,249508,"AutoLiab"
"12-11",12,1,258425,"AutoLiab"
"13-11",13,1,368762,"AutoLiab"
"14-11",14,1,394997,"AutoLiab"
"1-23",1,2,247961,"AutoLiab"
"2-23",2,2,305175,"AutoLiab"
"3-23",3,2,307244,"AutoLiab"
"4-23",4,2,307636,"AutoLiab"
"5-23",5,2,341501,"AutoLiab"
"6-23",6,2,361123,"AutoLiab"
"7-23",7,2,396224,"AutoLiab"
"8-23",8,2,416047,"AutoLiab"
"9-22",9,2,426429,"AutoLiab"
"10-21",10,2,509222,"AutoLiab"
"11-21",11,2,580010,"AutoLiab"
"12-21",12,2,686012,"AutoLiab"
"13-21",13,2,909066,"AutoLiab"
"1-33",1,3,312982,"AutoLiab"
"2-33",2,3,376613,"AutoLiab"
"3-33",3,3,413609,"AutoLiab"
"4-33",4,3,387094,"AutoLiab"
"5-33",5,3,434102,"AutoLiab"
"6-33",6,3,446857,"AutoLiab"
"7-33",7,3,497304,"AutoLiab"
"8-32",8,3,520444,"AutoLiab"
"9-31",9,3,525047,"AutoLiab"
"10-31",10,3,649433,"AutoLiab"
"11-31",11,3,722136,"AutoLiab"
"12-31",12,3,915109,"AutoLiab"
"1-43",1,4,344340,"AutoLiab"
"2-43",2,4,418299,"AutoLiab"
"3-43",3,4,464041,"AutoLiab"
"4-43",4,4,433736,"AutoLiab"
"5-43",5,4,470329,"AutoLiab"
"6-43",6,4,508083,"AutoLiab"
"7-42",7,4,553487,"AutoLiab"
"8-41",8,4,565721,"AutoLiab"
"9-41",9,4,587893,"AutoLiab"
"10-41",10,4,731692,"AutoLiab"
"11-41",11,4,844159,"AutoLiab"
"1-53",1,5,371479,"AutoLiab"
"2-53",2,5,440308,"AutoLiab"
"3-53",3,5,519265,"AutoLiab"
"4-53",4,5,463120,"AutoLiab"
"5-53",5,5,482201,"AutoLiab"
"6-52",6,5,526562,"AutoLiab"
"7-51",7,5,581849,"AutoLiab"
"8-51",8,5,600609,"AutoLiab"
"9-51",9,5,640328,"AutoLiab"
"10-51",10,5,790901,"AutoLiab"
"1-63",1,6,371102,"AutoLiab"
"2-63",2,6,465623,"AutoLiab"
"3-63",3,6,527216,"AutoLiab"
"4-63",4,6,478931,"AutoLiab"
"5-62",5,6,500961,"AutoLiab"
"6-61",6,6,540118,"AutoLiab"
"7-61",7,6,611640,"AutoLiab"
"8-61",8,6,630802,"AutoLiab"
"9-61",9,6,663152,"AutoLiab"
"1-73",1,7,380991,"AutoLiab"
"2-73",2,7,473584,"AutoLiab"
"3-73",3,7,535450,"AutoLiab"
"4-72",4,7,482529,"AutoLiab"
"5-71",5,7,504141,"AutoLiab"
"6-71",6,7,547641,"AutoLiab"
"7-71",7,7,622884,"AutoLiab"
"8-71",8,7,648365,"AutoLiab"
"1-83",1,8,385468,"AutoLiab"
"2-83",2,8,478427,"AutoLiab"
"3-82",3,8,536859,"AutoLiab"
"4-81",4,8,488056,"AutoLiab"
"5-81",5,8,507679,"AutoLiab"
"6-81",6,8,549605,"AutoLiab"
"7-81",7,8,635452,"AutoLiab"
"1-93",1,9,385152,"AutoLiab"
"2-92",2,9,478314,"AutoLiab"
"3-91",3,9,538920,"AutoLiab"
"4-91",4,9,485572,"AutoLiab"
"5-91",5,9,508627,"AutoLiab"
"6-91",6,9,549693,"AutoLiab"
"1-102",1,10,392260,"AutoLiab"
"2-101",2,10,479907,"AutoLiab"
"3-101",3,10,539589,"AutoLiab"
"4-101",4,10,486034,"AutoLiab"
"5-101",5,10,507752,"AutoLiab"
"1-111",1,11,391225,"AutoLiab"
"2-111",2,11,480755,"AutoLiab"
"3-111",3,11,539765,"AutoLiab"
"4-111",4,11,485016,"AutoLiab"
"1-121",1,12,391328,"AutoLiab"
"2-121",2,12,485138,"AutoLiab"
"3-121",3,12,540742,"AutoLiab"
"1-131",1,13,391537,"AutoLiab"
"2-131",2,13,483974,"AutoLiab"
"1-141",1,14,391428,"AutoLiab"
"1-18",1,1,101125,"PersonalAutoPaid"
"2-17",2,1,102541,"PersonalAutoPaid"
"3-16",3,1,114932,"PersonalAutoPaid"
"4-15",4,1,114452,"PersonalAutoPaid"
"5-14",5,1,115597,"PersonalAutoPaid"
"6-14",6,1,127760,"PersonalAutoPaid"
"7-14",7,1,135616,"PersonalAutoPaid"
"8-14",8,1,127177,"PersonalAutoPaid"
"9-14",9,1,128631,"PersonalAutoPaid"
"10-13",10,1,126288,"PersonalAutoPaid"
"1-24",1,2,209921,"PersonalAutoPaid"
"2-24",2,2,203213,"PersonalAutoPaid"
"3-24",3,2,227704,"PersonalAutoPaid"
"4-24",4,2,227761,"PersonalAutoPaid"
"5-24",5,2,243611,"PersonalAutoPaid"
"6-24",6,2,259416,"PersonalAutoPaid"
"7-24",7,2,262294,"PersonalAutoPaid"
"8-24",8,2,244249,"PersonalAutoPaid"
"9-23",9,2,246803,"PersonalAutoPaid"
"1-34",1,3,266618,"PersonalAutoPaid"
"2-34",2,3,260677,"PersonalAutoPaid"
"3-34",3,3,298120,"PersonalAutoPaid"
"4-34",4,3,301072,"PersonalAutoPaid"
"5-34",5,3,315215,"PersonalAutoPaid"
"6-34",6,3,326975,"PersonalAutoPaid"
"7-34",7,3,327086,"PersonalAutoPaid"
"8-33",8,3,317972,"PersonalAutoPaid"
"1-44",1,4,305107,"PersonalAutoPaid"
"2-44",2,4,303182,"PersonalAutoPaid"
"3-44",3,4,345542,"PersonalAutoPaid"
"4-44",4,4,340669,"PersonalAutoPaid"
"5-44",5,4,354490,"PersonalAutoPaid"
"6-44",6,4,365780,"PersonalAutoPaid"
"7-43",7,4,367357,"PersonalAutoPaid"
"1-54",1,5,327850,"PersonalAutoPaid"
"2-54",2,5,328932,"PersonalAutoPaid"
"3-54",3,5,367760,"PersonalAutoPaid"
"4-54",4,5,359979,"PersonalAutoPaid"
"5-54",5,5,372376,"PersonalAutoPaid"
"6-53",6,5,386725,"PersonalAutoPaid"
"1-64",1,6,340669,"PersonalAutoPaid"
"2-64",2,6,340948,"PersonalAutoPaid"
"3-64",3,6,377999,"PersonalAutoPaid"
"4-64",4,6,369248,"PersonalAutoPaid"
"5-63",5,6,382738,"PersonalAutoPaid"
"1-74",1,7,348430,"PersonalAutoPaid"
"2-74",2,7,347333,"PersonalAutoPaid"
"3-74",3,7,383611,"PersonalAutoPaid"
"4-73",4,7,373325,"PersonalAutoPaid"
"1-84",1,8,351193,"PersonalAutoPaid"
"2-84",2,8,349813,"PersonalAutoPaid"
"3-83",3,8,385224,"PersonalAutoPaid"
"1-94",1,9,353353,"PersonalAutoPaid"
"2-93",2,9,350523,"PersonalAutoPaid"
"1-103",1,10,353584,"PersonalAutoPaid"
"1-19",1,1,325423,"PersonalAutoIncurred"
"2-18",2,1,323627,"PersonalAutoIncurred"
"3-17",3,1,358410,"PersonalAutoIncurred"
"4-16",4,1,405319,"PersonalAutoIncurred"
"5-15",5,1,434065,"PersonalAutoIncurred"
"6-15",6,1,417178,"PersonalAutoIncurred"
"7-15",7,1,398929,"PersonalAutoIncurred"
"8-15",8,1,378754,"PersonalAutoIncurred"
"9-15",9,1,351081,"PersonalAutoIncurred"
"10-14",10,1,329236,"PersonalAutoIncurred"
"1-25",1,2,336426,"PersonalAutoIncurred"
"2-25",2,2,339267,"PersonalAutoIncurred"
"3-25",3,2,386330,"PersonalAutoIncurred"
"4-25",4,2,396641,"PersonalAutoIncurred"
"5-25",5,2,429311,"PersonalAutoIncurred"
"6-25",6,2,422307,"PersonalAutoIncurred"
"7-25",7,2,398787,"PersonalAutoIncurred"
"8-25",8,2,361097,"PersonalAutoIncurred"
"9-24",9,2,335507,"PersonalAutoIncurred"
"1-35",1,3,346061,"PersonalAutoIncurred"
"2-35",2,3,344507,"PersonalAutoIncurred"
"3-35",3,3,385684,"PersonalAutoIncurred"
"4-35",4,3,391833,"PersonalAutoIncurred"
"5-35",5,3,422181,"PersonalAutoIncurred"
"6-35",6,3,413486,"PersonalAutoIncurred"
"7-35",7,3,398020,"PersonalAutoIncurred"
"8-34",8,3,369328,"PersonalAutoIncurred"
"1-45",1,4,347726,"PersonalAutoIncurred"
"2-45",2,4,349295,"PersonalAutoIncurred"
"3-45",3,4,384699,"PersonalAutoIncurred"
"4-45",4,4,384819,"PersonalAutoIncurred"
"5-45",5,4,409322,"PersonalAutoIncurred"
"6-45",6,4,406711,"PersonalAutoIncurred"
"7-44",7,4,400540,"PersonalAutoIncurred"
"1-55",1,5,350995,"PersonalAutoIncurred"
"2-55",2,5,351038,"PersonalAutoIncurred"
"3-55",3,5,387678,"PersonalAutoIncurred"
"4-55",4,5,380914,"PersonalAutoIncurred"
"5-55",5,5,394154,"PersonalAutoIncurred"
"6-54",6,5,406503,"PersonalAutoIncurred"
"1-65",1,6,353598,"PersonalAutoIncurred"
"2-65",2,6,351583,"PersonalAutoIncurred"
"3-65",3,6,387954,"PersonalAutoIncurred"
"4-65",4,6,380163,"PersonalAutoIncurred"
"5-64",5,6,392802,"PersonalAutoIncurred"
"1-75",1,7,354797,"PersonalAutoIncurred"
"2-75",2,7,352050,"PersonalAutoIncurred"
"3-75",3,7,388540,"PersonalAutoIncurred"
"4-74",4,7,379706,"PersonalAutoIncurred"
"1-85",1,8,355025,"PersonalAutoIncurred"
"2-85",2,8,352231,"PersonalAutoIncurred"
"3-84",3,8,389436,"PersonalAutoIncurred"
"1-95",1,9,354986,"PersonalAutoIncurred"
"2-94",2,9,352193,"PersonalAutoIncurred"
"1-104",1,10,355363,"PersonalAutoIncurred"
"1-110",1,1,19827,"CommercialAutoPaid"
"2-19",2,1,22331,"CommercialAutoPaid"
"3-18",3,1,22533,"CommercialAutoPaid"
"4-17",4,1,23128,"CommercialAutoPaid"
"5-16",5,1,25053,"CommercialAutoPaid"
"6-16",6,1,30136,"CommercialAutoPaid"
"7-16",7,1,34764,"CommercialAutoPaid"
"8-16",8,1,31803,"CommercialAutoPaid"
"9-16",9,1,40559,"CommercialAutoPaid"
"10-15",10,1,46285,"CommercialAutoPaid"
"1-26",1,2,44449,"CommercialAutoPaid"
"2-26",2,2,48480,"CommercialAutoPaid"
"3-26",3,2,44484,"CommercialAutoPaid"
"4-26",4,2,51328,"CommercialAutoPaid"
"5-26",5,2,57220,"CommercialAutoPaid"
"6-26",6,2,64767,"CommercialAutoPaid"
"7-26",7,2,69125,"CommercialAutoPaid"
"8-26",8,2,63471,"CommercialAutoPaid"
"9-25",9,2,77667,"CommercialAutoPaid"
"1-36",1,3,61205,"CommercialAutoPaid"
"2-36",2,3,68789,"CommercialAutoPaid"
"3-36",3,3,65691,"CommercialAutoPaid"
"4-36",4,3,81542,"CommercialAutoPaid"
"5-36",5,3,84607,"CommercialAutoPaid"
"6-36",6,3,92288,"CommercialAutoPaid"
"7-36",7,3,91354,"CommercialAutoPaid"
"8-35",8,3,92439,"CommercialAutoPaid"
"1-46",1,4,77398,"CommercialAutoPaid"
"2-46",2,4,92356,"CommercialAutoPaid"
"3-46",3,4,88435,"CommercialAutoPaid"
"4-46",4,4,98063,"CommercialAutoPaid"
"5-46",5,4,104936,"CommercialAutoPaid"
"6-46",6,4,108835,"CommercialAutoPaid"
"7-45",7,4,111987,"CommercialAutoPaid"
"1-56",1,5,88079,"CommercialAutoPaid"
"2-56",2,5,104958,"CommercialAutoPaid"
"3-56",3,5,102044,"CommercialAutoPaid"
"4-56",4,5,113149,"CommercialAutoPaid"
"5-56",5,5,117663,"CommercialAutoPaid"
"6-55",6,5,121326,"CommercialAutoPaid"
"1-66",1,6,95695,"CommercialAutoPaid"
"2-66",2,6,112399,"CommercialAutoPaid"
"3-66",3,6,112672,"CommercialAutoPaid"
"4-66",4,6,121515,"CommercialAutoPaid"
"5-65",5,6,126180,"CommercialAutoPaid"
"1-76",1,7,99853,"CommercialAutoPaid"
"2-76",2,7,115638,"CommercialAutoPaid"
"3-76",3,7,115973,"CommercialAutoPaid"
"4-75",4,7,124347,"CommercialAutoPaid"
"1-86",1,8,104789,"CommercialAutoPaid"
"2-86",2,8,117415,"CommercialAutoPaid"
"3-85",3,8,118359,"CommercialAutoPaid"
"1-96",1,9,105427,"CommercialAutoPaid"
"2-95",2,9,118571,"CommercialAutoPaid"
"1-105",1,10,106690,"CommercialAutoPaid"
